Cog,CommunicationState,Latitude,Longitude,MessageID,NavigationalStatus,PositionAccuracy,Raim,RateOfTurn,RepeatIndicator,Sog,Spare,SpecialManoeuvreIndicator,Timestamp,TrueHeading,UserID,Valid,geometry,AisVersion,CallSign,Destination,Dimension,Dte,Eta,FixType,ImoNumber,MaximumStaticDraught,Name,Type
280.5,86506.0,54.45508333333333,18.890890000000002,5,1.0,False,False,-3.0,0,0.0,False,0.0,52.0,130.0,215845000,True,POINT (18.890890000000002 54.45508333333333),2.0,9HA5328,PL GDN              ,"{'A': 228, 'B': 49, 'C': 21, 'D': 27}",False,"{'Day': 11, 'Hour': 18, 'Minute': 0, 'Month': 4}",1.0,9889942.0,15.0,KANARIS 21          ,80.0
211.9,84938.0,54.43683333333333,18.848446666666668,3,1.0,True,True,0.0,0,0.1,0,0.0,52.0,69.0,538090675,True,POINT (18.848446666666668 54.43683333333333),,,,,,,,,,,
334.1,85834.0,54.374561666666665,18.66168,3,5.0,False,False,0.0,0,0.0,0,0.0,55.0,344.0,255946000,True,POINT (18.66168 54.374561666666665),,,,,,,,,,,
256.4,2285.0,54.535201666666666,18.519475,1,0.0,False,False,-2.0,0,0.0,0,0.0,54.0,56.0,305067000,True,POINT (18.519475 54.535201666666666),2.0,V2CP4,PLGDY,"{'A': 68, 'B': 12, 'C': 4, 'D': 9}",False,"{'Day': 10, 'Hour': 20, 'Minute': 30, 'Month': 4}",1.0,9422275.0,3.2,LIANNE,70.0
183.3,86826.0,54.44887333333334,18.867665,5,1.0,True,False,-9.0,0,0.0,False,0.0,56.0,60.0,266235000,True,POINT (18.867665 54.44887333333334),1.0,SJLF   ,PL GDN              ,"{'A': 120, 'B': 24, 'C': 22, 'D': 1}",False,"{'Day': 13, 'Hour': 23, 'Minute': 0, 'Month': 4}",1.0,9301873.0,6.1,FURE WEST           ,80.0
179.0,84938.0,54.529228333333336,18.552191666666666,3,5.0,False,False,0.0,0,0.0,0,0.0,55.0,264.0,538007272,True,POINT (18.552191666666666 54.529228333333336),,,,,,,,,,,
20.2,0.0,54.535665,18.525816666666667,3,5.0,True,False,0.0,0,0.0,0,0.0,53.0,238.0,268251601,True,POINT (18.525816666666667 54.535665),,,,,,,,,,,
148.1,49307.0,54.389046666666665,18.672518333333336,1,0.0,True,False,0.0,0,0.0,0,0.0,55.0,346.0,261037120,True,POINT (18.672518333333336 54.389046666666665),,,,,,,,,,,
146.5,153804.0,54.51519666666666,18.563748333333333,1,5.0,False,False,-128.0,0,102.2,0,0.0,0.0,511.0,620999020,True,POINT (18.563748333333333 54.51519666666666),,,,,,,,,,,
,,,,5,,,,,0,,False,,,,255805954,True,,2.0,CQIG6,PLGDN,"{'A': 121, 'B': 13, 'C': 14, 'D': 8}",False,"{'Day': 25, 'Hour': 3, 'Minute': 0, 'Month': 3}",1.0,9354375.0,6.2,X-PRESS TAGUS,70.0
331.0,84442.0,54.43522666666667,18.823443333333334,3,1.0,False,False,0.0,0,0.0,0,0.0,6.0,68.0,255802760,True,POINT (18.823443333333334 54.43522666666667),2.0,CQPO,PLGDN,"{'A': 144, 'B': 11, 'C': 9, 'D': 13}",False,"{'Day': 12, 'Hour': 7, 'Minute': 30, 'Month': 4}",1.0,9301108.0,6.4,FAITH,70.0
247.5,49339.0,54.39928333333333,18.696746666666666,1,0.0,False,False,0.0,0,0.0,0,0.0,59.0,249.0,261082060,True,POINT (18.696746666666666 54.39928333333333),,,,,,,,,,,
77.5,33724.0,54.40157166666667,18.724946666666664,1,0.0,False,False,0.0,0,8.2,0,0.0,25.0,76.0,261482000,True,POINT (18.724946666666664 54.40157166666667),1.0,SPKN   ,REDA GDANSK         ,"{'A': 15, 'B': 15, 'C': 5, 'D': 6}",True,"{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}",1.0,9477048.0,6.0,VIRTUS              ,52.0
360.0,49281.0,54.359585,18.67015,1,0.0,False,False,-128.0,0,0.0,0,0.0,59.0,511.0,261059000,True,POINT (18.67015 54.359585),,,,,,,,,,,
62.9,87802.0,54.523265,18.62352,3,1.0,False,False,-6.0,0,0.1,0,0.0,1.0,352.0,352004908,True,POINT (18.62352 54.523265),,,,,,,,,,,
92.2,49283.0,54.53153333333333,18.523236666666666,1,0.0,False,False,0.0,0,0.0,0,0.0,2.0,97.0,261000460,True,POINT (18.523236666666666 54.53153333333333),,,,,,,,,,,
21.9,98482.0,54.51933833333333,18.555568333333333,5,0.0,False,False,-128.0,0,0.0,False,0.0,4.0,511.0,261000320,True,POINT (18.555568333333333 54.51933833333333),0.0,SPG2258,ZATOKA GDANSKA      ,"{'A': 7, 'B': 30, 'C': 9, 'D': 2}",False,"{'Day': 1, 'Hour': 9, 'Minute': 9, 'Month': 5}",1.0,7909920.0,2.8,RUBIN               ,60.0
266.2,82077.0,54.405566666666665,18.667868333333335,1,8.0,True,False,0.0,0,0.0,0,0.0,4.0,103.0,261000198,True,POINT (18.667868333333335 54.405566666666665),,,,,,,,,,,
137.7,85130.0,54.52175,18.553566666666665,3,5.0,True,False,0.0,0,0.0,2,0.0,14.0,176.0,261004058,True,POINT (18.553566666666665 54.52175),1.0,SNNH   ,GDYNIA              ,"{'A': 25, 'B': 25, 'C': 8, 'D': 2}",False,"{'Day': 12, 'Hour': 10, 'Minute': 0, 'Month': 4}",3.0,8516885.0,4.5,AMBER AGATHA        ,55.0
146.3,84266.0,54.39713,18.693246666666667,3,5.0,False,False,0.0,0,0.0,0,0.0,39.0,254.0,244870673,True,POINT (18.693246666666667 54.39713),2.0,PDDW   ,RIGA                ,"{'A': 78, 'B': 10, 'C': 9, 'D': 3}",False,"{'Day': 16, 'Hour': 23, 'Minute': 0, 'Month': 4}",1.0,9223435.0,2.7,AMADEUS AMETHIST    ,70.0
180.7,84538.0,54.406665,18.654698333333332,3,5.0,False,False,0.0,0,0.0,0,2.0,6.0,244.0,209974000,True,POINT (18.654698333333332 54.406665),,,,,,,,,,,
72.1,154120.0,54.39949333333333,18.704990000000002,1,5.0,False,False,0.0,0,8.0,0,0.0,7.0,74.0,261004170,True,POINT (18.704990000000002 54.39949333333333),,,,,,,,,,,
53.8,216650.0,54.39937166666667,18.695696666666667,3,5.0,False,False,0.0,0,0.0,0,0.0,58.0,337.0,261004168,True,POINT (18.695696666666667 54.39937166666667),2.0,SNHR   ,GDANSK              ,"{'A': 10, 'B': 18, 'C': 7, 'D': 6}",False,"{'Day': 1, 'Hour': 9, 'Minute': 0, 'Month': 8}",1.0,9906221.0,5.9,ARES                ,52.0
347.6,82032.0,54.405895,18.666103333333336,1,0.0,False,False,0.0,0,0.0,0,0.0,49.0,297.0,261003330,True,POINT (18.666103333333336 54.405895),1.0,SPG2952,GDANSK              ,"{'A': 10, 'B': 20, 'C': 3, 'D': 7}",False,"{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}",1.0,9240354.0,5.0,TAURUS              ,32.0
264.5,49329.0,54.42193333333333,18.691865,5,5.0,True,False,-127.0,0,23.9,False,0.0,51.0,263.0,261080070,True,POINT (18.691865 54.42193333333333),2.0,SG-SNIC,,"{'A': 12, 'B': 4, 'C': 2, 'D': 3}",False,"{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}",0.0,0.0,0.0,PILOT 23            ,50.0
312.3,85018.0,54.536883333333336,18.52991666666667,3,5.0,False,False,0.0,0,0.0,0,0.0,11.0,117.0,261000620,True,POINT (18.52991666666667 54.536883333333336),,,,,,,,,,,
,,,,5,,,,,0,,False,,,,377207000,True,,1.0,J8B6477,PL GDY              ,"{'A': 9, 'B': 23, 'C': 2, 'D': 7}",False,"{'Day': 27, 'Hour': 15, 'Minute': 0, 'Month': 3}",3.0,8422058.0,4.2,HIPPO               ,52.0
36.3,0.0,54.53834,18.524641666666664,3,5.0,False,False,0.0,0,0.0,0,0.0,22.0,295.0,236297000,True,POINT (18.524641666666664 54.53834),0.0,ZDHB8  ,ZZ ZZZ              ,"{'A': 91, 'B': 8, 'C': 9, 'D': 5}",False,"{'Day': 14, 'Hour': 5, 'Minute': 0, 'Month': 2}",3.0,9323651.0,4.2,MAGNAR              ,79.0
161.9,2216.0,54.41115,18.659409999999998,1,15.0,False,False,-128.0,0,6.3,0,0.0,13.0,511.0,261004530,True,POINT (18.659409999999998 54.41115),,,,,,,,,,,
4.6,33316.0,54.536735,18.546606666666666,1,0.0,True,True,-128.0,0,0.0,0,0.0,14.0,511.0,261462000,True,POINT (18.546606666666666 54.536735),,,,,,,,,,,
352.2,84938.0,54.382846666666666,18.73062666666667,3,5.0,False,False,0.0,0,0.0,0,0.0,13.0,220.0,636022441,True,POINT (18.73062666666667 54.382846666666666),,,,,,,,,,,
360.0,2189.0,54.358565,18.672621666666664,1,0.0,True,False,-128.0,0,0.0,0,0.0,15.0,511.0,261011140,True,POINT (18.672621666666664 54.358565),,,,,,,,,,,
199.8,33346.0,54.53199333333334,18.548226666666668,1,0.0,False,False,-2.0,0,0.0,0,0.0,16.0,354.0,261044070,True,POINT (18.548226666666668 54.53199333333334),,,,,,,,,,,
360.0,27939.0,54.52563333333333,18.549505,3,3.0,True,True,-128.0,0,0.0,0,0.0,25.0,511.0,261000864,True,POINT (18.549505 54.52563333333333),,,,,,,,,,,
360.0,85882.0,54.38106166666667,18.661965000000002,3,5.0,False,False,-128.0,0,0.0,0,0.0,16.0,511.0,261199000,True,POINT (18.661965000000002 54.38106166666667),,,,,,,,,,,
360.0,23048.0,54.38608833333333,18.671815,1,0.0,False,False,-128.0,0,0.0,0,0.0,16.0,511.0,261182515,True,POINT (18.671815 54.38608833333333),,,,,,,,,,,
156.1,2217.0,54.388461666666664,18.730501666666665,1,15.0,False,False,-128.0,0,0.0,0,0.0,16.0,511.0,211517420,True,POINT (18.730501666666665 54.388461666666664),,,,,,,,,,,
258.9,214986.0,54.517795,18.607933333333335,5,1.0,True,False,0.0,0,0.1,False,0.0,17.0,359.0,305814000,True,POINT (18.607933333333335 54.517795),2.0,V2RA7,PLGDY,"{'A': 77, 'B': 12, 'C': 3, 'D': 9}",False,"{'Day': 13, 'Hour': 19, 'Minute': 0, 'Month': 4}",1.0,9373278.0,3.4,GT PIKE,79.0
225.3,82131.0,54.559916666666666,18.724148333333336,1,0.0,True,False,-127.0,0,9.7,0,0.0,16.0,225.0,261036120,True,POINT (18.724148333333336 54.559916666666666),,,,,,,,,,,
227.6,98980.0,54.44079333333333,18.69495,1,8.0,False,False,0.0,0,6.8,0,0.0,18.0,224.0,261011150,True,POINT (18.69495 54.44079333333333),,,,,,,,,,,
119.3,82010.0,54.520496666666666,18.55027,1,0.0,True,True,0.0,0,0.0,0,0.0,18.0,265.0,261000490,True,POINT (18.55027 54.520496666666666),1.0,SPG2638,GDYNIA              ,"{'A': 10, 'B': 12, 'C': 2, 'D': 4}",False,"{'Day': 30, 'Hour': 14, 'Minute': 30, 'Month': 3}",1.0,0.0,2.1,TUCANA              ,55.0
0.0,2195.0,54.364778333333334,18.646375,1,15.0,False,False,-128.0,0,0.0,0,0.0,17.0,511.0,356731000,True,POINT (18.646375 54.364778333333334),,,,,,,,,,,
66.6,9695.0,54.52044166666667,18.550615,1,5.0,True,False,0.0,0,0.0,0,0.0,19.0,265.0,261092010,True,POINT (18.550615 54.52044166666667),,,,,,,,,,,
42.0,2266.0,54.484500000000004,18.740666666666666,1,0.0,False,False,-7.0,0,9.7,0,0.0,19.0,41.0,314838000,True,POINT (18.740666666666666 54.484500000000004),0.0,8PXO4  ,LYTIP               ,"{'A': 98, 'B': 10, 'C': 11, 'D': 7}",False,"{'Day': 29, 'Hour': 6, 'Minute': 0, 'Month': 4}",1.0,9338125.0,7.7,AK HAMZA            ,70.0
360.0,76986.0,54.6969,18.675416666666667,3,5.0,True,False,0.0,0,102.3,0,0.0,40.0,265.0,235059422,True,POINT (18.675416666666667 54.6969),2.0,2AGN3,JASTARNIA,"{'A': 14, 'B': 12, 'C': 5, 'D': 2}",False,"{'Day': 7, 'Hour': 9, 'Minute': 0, 'Month': 3}",1.0,0.0,1.5,N E GUARDIAN III,55.0
91.7,66852.0,54.53489833333333,18.592066666666664,5,0.0,True,False,0.0,0,8.7,False,0.0,35.0,90.0,209239000,True,POINT (18.592066666666664 54.53489833333333),1.0,5BYE4  ,PL GDN              ,"{'A': 73, 'B': 14, 'C': 10, 'D': 3}",False,"{'Day': 16, 'Hour': 12, 'Minute': 0, 'Month': 4}",1.0,9006277.0,3.7,RIX STAR            ,70.0
155.2,2265.0,54.40616833333333,18.665470000000003,1,0.0,True,False,0.0,0,0.0,0,0.0,32.0,305.0,261000197,True,POINT (18.665470000000003 54.40616833333333),2.0,SPG2475,,"{'A': 10, 'B': 14, 'C': 3, 'D': 4}",False,"{'Day': 0, 'Hour': 0, 'Minute': 0, 'Month': 0}",3.0,7645756.0,0.0,BOBR,52.0
263.8,85994.0,54.520959999999995,18.553806666666667,3,5.0,True,False,-128.0,0,0.0,0,0.0,43.0,511.0,261007303,True,POINT (18.553806666666667 54.520959999999995),,,,,,,,,,,
253.9,49322.0,54.40900833333333,18.776855,1,0.0,True,False,0.0,0,10.3,2,0.0,26.0,254.0,256883000,True,POINT (18.776855 54.40900833333333),2.0,9HA6016,GDANSK VIA NOK,"{'A': 18, 'B': 187, 'C': 15, 'D': 15}",False,"{'Day': 14, 'Hour': 13, 'Minute': 0, 'Month': 4}",1.0,9961312.0,7.4,CMA CGM TIVOLI,71.0
22.6,215482.0,54.404835000000006,18.718091666666666,3,5.0,True,False,0.0,0,0.0,0,0.0,25.0,120.0,311000766,True,POINT (18.718091666666666 54.404835000000006),,,,,,,,,,,
207.7,84938.0,54.535155,18.535891666666664,3,5.0,True,False,0.0,0,0.0,0,0.0,4.0,122.0,538008553,True,POINT (18.535891666666664 54.535155),2.0,V7A2503,PL GDY              ,"{'A': 171, 'B': 28, 'C': 22, 'D': 10}",False,"{'Day': 31, 'Hour': 23, 'Minute': 45, 'Month': 3}",1.0,9849784.0,7.9,ATALANTI.GR         ,70.0
126.7,84938.0,54.442750000000004,18.878485,5,1.0,True,False,-2.0,0,0.0,False,0.0,25.0,73.0,255915968,True,POINT (18.878485 54.442750000000004),2.0,CQ2426 ,PL GDN              ,"{'A': 78, 'B': 22, 'C': 5, 'D': 13}",False,"{'Day': 14, 'Hour': 2, 'Minute': 0, 'Month': 4}",1.0,9719513.0,5.9,DREAM SYRAX         ,80.0
45.0,84906.0,54.372814999999996,18.657405,3,5.0,True,False,0.0,0,0.0,0,0.0,30.0,203.0,255953000,True,POINT (18.657405 54.372814999999996),1.0,CQXY   ,PLGDN               ,"{'A': 110, 'B': 34, 'C': 8, 'D': 15}",False,"{'Day': 26, 'Hour': 19, 'Minute': 0, 'Month': 3}",1.0,9322700.0,5.8,STEN POSEIDON       ,80.0
148.9,133279.0,54.40561,18.652431666666665,1,15.0,True,False,0.0,0,0.0,0,0.0,27.0,245.0,261001520,True,POINT (18.652431666666665 54.40561),,,,,,,,,,,
,,,,5,,,,,0,,False,,,,304444000,True,,2.0,V2QX8,LV LPX,"{'A': 94, 'B': 12, 'C': 4, 'D': 10}",False,"{'Day': 15, 'Hour': 20, 'Minute': 0, 'Month': 4}",1.0,9312676.0,4.0,CLARA,70.0
138.0,85994.0,54.362296666666666,18.665911666666666,3,5.0,False,False,0.0,0,0.0,0,0.0,2.0,9.0,312098000,True,POINT (18.665911666666666 54.362296666666666),1.0,V3WA4  ,PL GDN              ,"{'A': 155, 'B': 20, 'C': 16, 'D': 13}",False,"{'Day': 11, 'Hour': 12, 'Minute': 0, 'Month': 4}",1.0,9338589.0,6.5,AMAR MERAY          ,70.0
184.3,0.0,54.61363333333334,18.789223333333332,3,5.0,True,False,0.0,0,0.2,0,0.0,27.0,113.0,261506000,True,POINT (18.789223333333332 54.61363333333334),,,,,,,,,,,
204.5,66681.0,54.531031666666664,18.548434999999998,1,0.0,False,False,0.0,0,0.0,0,0.0,29.0,353.0,261008481,True,POINT (18.548434999999998 54.531031666666664),,,,,,,,,,,
198.1,34540.0,54.597595,18.845534999999998,1,15.0,True,False,127.0,0,2.1,0,0.0,47.0,208.0,261005260,True,POINT (18.845534999999998 54.597595),,,,,,,,,,,
16.6,23044.0,54.399166666666666,18.696216666666665,5,0.0,False,False,0.0,0,0.0,False,0.0,51.0,67.0,261036130,True,POINT (18.696216666666665 54.399166666666666),1.0,SPG4470,HARBOUR GDANSK      ,"{'A': 10, 'B': 19, 'C': 7, 'D': 6}",False,"{'Day': 20, 'Hour': 8, 'Minute': 0, 'Month': 3}",1.0,9805362.0,5.4,HERKULES            ,52.0
,,,,5,,,,,0,,False,,,,240633000,True,,2.0,SZVD   ,PLGDN               ,"{'A': 207, 'B': 42, 'C': 15, 'D': 29}",False,"{'Day': 4, 'Hour': 18, 'Minute': 0, 'Month': 4}",1.0,9338917.0,8.0,AEGEAN HARMONY      ,82.0
31.0,85466.0,54.38698333333333,18.7183,3,5.0,True,False,0.0,0,0.0,0,0.0,30.0,38.0,636020868,True,POINT (18.7183 54.38698333333333),,,,,,,,,,,
310.7,0.0,54.544216666666664,18.505055000000002,1,0.0,True,True,0.0,0,0.6,0,0.0,52.0,127.0,538090596,True,POINT (18.505055000000002 54.544216666666664),,,,,,,,,,,
,,,,5,,,,,0,,False,,,,311000787,True,,1.0,C6DU6  ,GDANSK              ,"{'A': 26, 'B': 135, 'C': 14, 'D': 12}",False,"{'Day': 13, 'Hour': 10, 'Minute': 0, 'Month': 4}",3.0,9462067.0,6.2,NOVA STAR           ,60.0
360.0,66825.0,54.52568333333333,18.548443333333335,1,0.0,True,True,-128.0,0,0.0,0,0.0,34.0,511.0,261185774,True,POINT (18.548443333333335 54.52568333333333),,,,,,,,,,,
326.7,49260.0,54.420715,18.978335,1,15.0,True,True,-128.0,0,8.1,0,0.0,52.0,511.0,261005330,True,POINT (18.978335 54.420715),,,,,,,,,,,
227.6,231068.0,54.40810666666666,18.718053333333334,1,0.0,False,False,0.0,0,0.0,0,0.0,44.0,225.0,261004658,True,POINT (18.718053333333334 54.40810666666666),2.0,SNHT   ,GDANSK              ,"{'A': 14, 'B': 14, 'C': 5, 'D': 6}",False,"{'Day': 5, 'Hour': 12, 'Minute': 0, 'Month': 10}",1.0,9962354.0,4.6,PAX                 ,52.0
,,,,5,,,,,0,,False,,,,241813000,True,,2.0,SVDQ3,PLGDN,"{'A': 23, 'B': 45, 'C': 9, 'D': 7}",False,"{'Day': 14, 'Hour': 12, 'Minute': 0, 'Month': 4}",1.0,8321591.0,5.5,ARTEMIS,52.0
108.5,114771.0,54.662164999999995,19.030313333333332,1,7.0,True,True,-128.0,0,2.6,0,0.0,44.0,511.0,261007950,True,POINT (19.030313333333332 54.662164999999995),2.0,SPG2536,HEL,"{'A': 14, 'B': 10, 'C': 2, 'D': 4}",False,"{'Day': 3, 'Hour': 18, 'Minute': 10, 'Month': 4}",15.0,0.0,3.2,JAS 76,30.0
326.2,85562.0,54.39915666666666,18.693965,5,5.0,True,False,0.0,0,0.0,False,0.0,36.0,69.0,261194000,True,POINT (18.693965 54.39915666666666),1.0,SQLX   ,GDANSK              ,"{'A': 30, 'B': 30, 'C': 6, 'D': 5}",False,"{'Day': 5, 'Hour': 17, 'Minute': 0, 'Month': 6}",1.0,8030908.0,3.2,ZODIAK              ,54.0
360.0,72611.0,54.39727333333334,18.694765,3,0.0,True,True,-128.0,0,0.0,0,0.0,17.0,511.0,261182201,True,POINT (18.694765 54.39727333333334),,,,,,,,,,,
131.8,85738.0,54.36580666666667,18.66397,5,5.0,True,False,0.0,0,0.0,False,0.0,37.0,186.0,305375000,True,POINT (18.66397 54.36580666666667),2.0,V2EB4  ,PLGDN               ,"{'A': 137, 'B': 9, 'C': 10, 'D': 9}",False,"{'Day': 10, 'Hour': 7, 'Minute': 0, 'Month': 4}",1.0,9438585.0,4.8,ONEGO NEVA          ,70.0
91.8,87690.0,54.69569833333333,18.676283333333334,3,5.0,True,False,0.0,0,0.0,0,0.0,39.0,314.0,261000151,True,POINT (18.676283333333334 54.69569833333333),,,,,,,,,,,
,,,,5,,,,,0,,False,,,,261036820,True,,1.0,SPG4615,GDANSK              ,"{'A': 15, 'B': 25, 'C': 10, 'D': 10}",False,"{'Day': 5, 'Hour': 14, 'Minute': 30, 'Month': 8}",3.0,7048207.0,2.2,CONRAD CONSUL       ,99.0
243.5,114848.0,54.37896,18.657428333333332,1,15.0,False,False,0.0,0,0.0,0,0.0,41.0,166.0,538009779,True,POINT (18.657428333333332 54.37896),,,,,,,,,,,
208.4,4563.0,54.52529166666667,19.004725,5,0.0,False,False,0.0,0,8.0,False,0.0,50.0,205.0,636022721,True,POINT (19.004725 54.52529166666667),2.0,5LKD5  ,PLGDN               ,"{'A': 113, 'B': 253, 'C': 16, 'D': 35}",False,"{'Day': 14, 'Hour': 14, 'Minute': 0, 'Month': 4}",1.0,9954747.0,14.3,MSC ELISABETTA      ,71.0
198.2,85818.0,54.374518333333334,18.663543333333333,3,5.0,True,False,0.0,0,0.0,0,0.0,58.0,164.0,212797000,True,POINT (18.663543333333333 54.374518333333334),1.0,5BTJ6  ,PLGDN               ,"{'A': 85, 'B': 15, 'C': 7, 'D': 6}",False,"{'Day': 11, 'Hour': 2, 'Minute': 0, 'Month': 4}",1.0,9156113.0,3.6,RIX TANGO           ,70.0
360.0,67107.0,54.35765,18.70412333333333,1,0.0,True,True,0.0,0,0.0,0,0.0,41.0,242.0,261001250,True,POINT (18.70412333333333 54.35765),,,,,,,,,,,
360.0,34387.0,54.69424,18.673971666666667,1,7.0,True,True,-128.0,0,0.0,0,0.0,43.0,511.0,261001230,True,POINT (18.673971666666667 54.69424),,,,,,,,,,,
214.2,133316.0,54.512123333333335,18.883685,1,0.0,False,False,0.0,0,0.5,0,0.0,46.0,317.0,219032380,True,POINT (18.883685 54.512123333333335),,,,,,,,,,,
118.3,85194.0,54.388670000000005,18.668799999999997,3,5.0,False,False,0.0,0,0.0,0,0.0,46.0,36.0,241806000,True,POINT (18.668799999999997 54.388670000000005),,,,,,,,,,,
147.2,85354.0,54.35701166666667,18.672981666666665,3,5.0,True,False,0.0,0,0.0,0,0.0,48.0,312.0,212577000,True,POINT (18.672981666666665 54.35701166666667),,,,,,,,,,,
331.9,84154.0,54.45840333333333,18.70146833333333,3,1.0,False,False,0.0,0,0.2,0,0.0,48.0,64.0,236749000,True,POINT (18.70146833333333 54.45840333333333),,,,,,,,,,,
169.2,84938.0,54.403749999999995,18.715176666666665,3,5.0,False,False,0.0,0,0.0,0,0.0,45.0,117.0,241827000,True,POINT (18.715176666666665 54.403749999999995),,,,,,,,,,,
56.3,84938.0,54.40233333333333,18.681778333333334,3,5.0,True,True,0.0,0,0.0,0,0.0,48.0,140.0,261059070,True,POINT (18.681778333333334 54.40233333333333),,,,,,,,,,,
360.0,82043.0,54.38954833333333,18.67212,1,0.0,True,False,0.0,0,0.0,0,0.0,48.0,168.0,261183700,True,POINT (18.67212 54.38954833333333),,,,,,,,,,,
196.7,84250.0,54.53167166666666,18.522131666666667,3,5.0,False,False,0.0,0,0.0,0,0.0,48.0,280.0,261004420,True,POINT (18.522131666666667 54.53167166666666),,,,,,,,,,,
151.0,87834.0,54.528618333333334,18.530615,3,5.0,True,False,0.0,0,0.0,0,0.0,50.0,52.0,261139000,True,POINT (18.530615 54.528618333333334),,,,,,,,,,,
171.6,427256.0,54.38183333333333,18.662,1,0.0,True,False,0.0,0,0.0,0,1.0,30.0,7.0,261183810,True,POINT (18.662 54.38183333333333),,,,,,,,,,,
303.8,23044.0,54.39943166666667,18.69535,1,0.0,False,False,0.0,0,0.0,0,0.0,49.0,72.0,261000140,True,POINT (18.69535 54.39943166666667),,,,,,,,,,,
243.8,209466.0,54.53857333333334,18.52245333333333,3,5.0,False,False,0.0,0,0.0,0,0.0,50.0,238.0,305529000,True,POINT (18.52245333333333 54.53857333333334),,,,,,,,,,,
16.7,49289.0,54.40561666666667,18.667405,1,0.0,False,False,0.0,0,0.0,0,0.0,50.0,107.0,261521000,True,POINT (18.667405 54.40561666666667),,,,,,,,,,,
360.0,34714.0,54.60232,18.80165,1,0.0,True,True,0.0,0,0.0,0,0.0,51.0,247.0,261001620,True,POINT (18.80165 54.60232),,,,,,,,,,,
22.8,67532.0,54.65416666666667,18.944736666666664,1,0.0,True,False,0.0,0,10.8,2,0.0,52.0,23.0,228207600,True,POINT (18.944736666666664 54.65416666666667),,,,,,,,,,,
360.0,0.0,54.31069333333333,18.917645,3,5.0,True,True,-128.0,0,0.0,0,0.0,54.0,511.0,261185360,True,POINT (18.917645 54.31069333333333),,,,,,,,,,,
,,,,5,,,,,0,,False,,,,314789000,True,,2.0,8PRO9  ,PL GDN              ,"{'A': 119, 'B': 33, 'C': 7, 'D': 16}",False,"{'Day': 11, 'Hour': 6, 'Minute': 0, 'Month': 4}",1.0,9202857.0,6.7,EMERALD             ,70.0
171.8,84074.0,54.53241333333334,18.561461666666666,3,5.0,True,False,0.0,0,0.0,0,0.0,55.0,13.0,230706000,True,POINT (18.561461666666666 54.53241333333334),,,,,,,,,,,
217.0,85050.0,54.53738666666666,18.52308833333333,3,5.0,True,False,5.0,0,0.0,0,0.0,56.0,59.0,305034000,True,POINT (18.52308833333333 54.53738666666666),2.0,V2CL3,GDYNIA,"{'A': 108, 'B': 12, 'C': 14, 'D': 6}",False,"{'Day': 0, 'Hour': 24, 'Minute': 60, 'Month': 0}",1.0,9347853.0,4.3,BBC DIRECTION,79.0
0.0,82034.0,54.39166,18.727331666666664,5,0.0,True,True,-128.0,0,0.0,False,1.0,57.0,511.0,261186081,True,POINT (18.727331666666664 54.39166),1.0,SR6081 ,GDANSK.>    ,"{'A': 68, 'B': 12, 'C': 6, 'D': 2}",False,"{'Day': 24, 'Hour': 14, 'Minute': 0, 'Month': 1}",15.0,0.0,0.3,NOSOROZEC B-01      ,79.0
,,,,5,,,,,0,,False,,,,261027110,True,,1.0,SPG4029,      ,"{'A': 16, 'B': 6, 'C': 3, 'D': 3}",False,"{'Day': 21, 'Hour': 13, 'Minute': 20, 'Month': 1}",0.0,0.0,1.8,KONTROLER 20  ,9.0
14.0,84570.0,54.358765,18.671721666666667,3,5.0,True,False,0.0,0,0.0,0,0.0,7.0,312.0,261002080,True,POINT (18.671721666666667 54.358765),,,,,,,,,,,
179.1,83770.0,54.40378833333333,18.670568333333332,3,5.0,False,False,0.0,0,0.0,0,0.0,9.0,283.0,244790047,True,POINT (18.670568333333332 54.40378833333333),,,,,,,,,,,
184.6,0.0,54.376855,18.658466666666666,3,5.0,True,False,0.0,0,0.0,0,0.0,10.0,348.0,261159000,True,POINT (18.658466666666666 54.376855),,,,,,,,,,,
329.9,85130.0,54.52093833333333,18.553324999999997,3,5.0,True,True,0.0,0,0.0,0,0.0,19.0,354.0,261002065,True,POINT (18.553324999999997 54.52093833333333),,,,,,,,,,,
6.6,84938.0,54.52783,18.559896666666667,3,5.0,True,False,0.0,0,0.0,0,0.0,24.0,358.0,210253000,True,POINT (18.559896666666667 54.52783),2.0,5BUR5  ,PL  GDY             ,"{'A': 100, 'B': 18, 'C': 8, 'D': 9}",False,"{'Day': 14, 'Hour': 14, 'Minute': 0, 'Month': 4}",1.0,9856799.0,4.8,ALVANITH            ,89.0
